misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a0003d2 00000002 W _init
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a000114 T __data_section_table
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a0001ba 00000002 W RTC_IRQHandler
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:10000070 B _ebss
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a0001ba 00000002 W TIMER0_IRQHandler
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a000348 00000088 T Reset_Handler
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a0010f8 0000007c T tickInit
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:20010000 A __top_RamAHB_ETB16
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a0001ba 00000002 W SPI_IRQHandler
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a001048 00000038 T Chip_I2C_SetClockRate
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a0001ba 00000002 W LCD_IRQHandler
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a000a60 0000004c T Chip_Clock_EnableCrystal
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:10008000 A __top_RamLoc32
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a00018a 0000001e T data_init
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a0001ba 00000002 W TIMER1_IRQHandler
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a001024 00000024 T Chip_I2C_Init
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a0001ba 00000002 W UART2_IRQHandler
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a000c1c 0000006c T Chip_Clock_GetMainPLLHz
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a001a04 000000e6 T gpioPinsInit
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a000f7c 00000012 T Chip_SSP_SetClockRate
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a001452 00000016 T gpioToggle
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a0001ba 00000002 W GPIO2_IRQHandler
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a000d04 00000026 T Chip_Clock_GetBaseClock
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:10000048 B _bss
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a000814 00000032 T Chip_ADC_SetSampleRate
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a0001ba 00000002 W I2S1_IRQHandler
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a000f8e 0000003e T Chip_SSP_SetBitRate
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a000f4c 00000002 T Chip_GPIO_Init
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a0018b8 00000004 T OscRateIn
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:10000070 ? _end_noinit
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:10008000 A _vStackTop
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a0001ba 00000002 W SSP1_IRQHandler
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a000178 T __bss_section_table_end
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a0011d4 000001ac T gpioInit
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a001830 00000002 W __aeabi_ldiv0
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a001468 0000001c T USB0_IRQHandler
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a0001ba 00000002 W GPIO3_IRQHandler
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a0001ba 00000002 W SCT_IRQHandler
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a000ac8 0000001c T Chip_Clock_GetDividerDivisor
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a0002fc T __CRP_WORD_START__
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a00187c 00000010 T memset
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a00017c 00000002 W MemManage_Handler
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a00032e 00000016 T main
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a0001ba 00000002 W WDT_IRQHandler
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:2000c000 A __top_RamAHB16
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1008a000 A __top_RamLoc40
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a000182 00000002 W SVC_Handler
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a0001ba 00000002 W GPIO7_IRQHandler
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a000d38 0000003c T Chip_Clock_EnableOpts
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a000ae4 000000b8 T Chip_Clock_GetClockInputHz
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a000b9c 00000080 T Chip_Clock_CalcMainPLLValue
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a001080 00000038 T SystemInit
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a0001ba 00000002 W SPIFI_IRQHandler
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a0014f8 00000038 T delay
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a0001ba 00000002 W QEI_IRQHandler
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a000150 T __bss_section_table
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a001380 0000006a T gpioWrite
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a0003d0 00000002 W _fini
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a0007d4 00000040 T Chip_ADC_Init
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1000006c 00000004 B g_pUsbApi
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a000580 00000038 T Board_SetupMuxing
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a0006b0 000000dc T Chip_UART_SetBaudFDR
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a0010d4 0000000c T tickRead
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:10000040 00000008 D tickRateMS
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a0001ba 00000002 W ETH_IRQHandler
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:10000000 ? _end_uninit_RESERVED
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a0001ba 00000002 W CAN0_IRQHandler
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:10000000 D _data
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:10000070 B _pvHeapStart
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a000178 T __section_table_end
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a000fcc 00000038 T Chip_SSP_Init
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a0001ba 00000002 W GINT0_IRQHandler
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a0001ba 00000002 W DAC_IRQHandler
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a000524 00000024 T Board_Debug_Init
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:10000048 D _edata
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a001004 00000020 T Chip_I2C_EventHandler
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a0001ba 00000002 W M0SUB_IRQHandler
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a000df4 00000158 T Chip_SetupCoreClock
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a0001ba 00000002 W GPIO0_IRQHandler
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a000000 00000040 T g_pfnVectors
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a000854 00000014 T SystemCoreClockUpdate
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a0001ba 00000002 W DMA_IRQHandler
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a0001ba 00000002 W EVRT_IRQHandler
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1b080000 A __top_MFlashB512
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a001830 00000002 W __aeabi_idiv0
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a00017e 00000002 W BusFault_Handler
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a000d74 00000034 T Chip_Clock_Enable
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a0001ba 00000002 W UART3_IRQHandler
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a0001ba 00000002 W MCPWM_IRQHandler
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a0001ba 00000002 W M0APP_IRQHandler
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a0013ea 00000068 T gpioRead
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a001484 00000074 T boardInit
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a000040 000000d4 T g_pfnVendorVectors
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a0001ba 00000002 W GINT1_IRQHandler
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a0010e0 00000018 T tickPowerSet
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a000cac 00000058 T Chip_Clock_SetBaseClock
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a0010b8 0000001c T cyclesCounterInit
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a0001ba 00000002 W GPIO4_IRQHandler
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a000624 0000000c T Board_SystemInit
