misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a00134c 0000002c t Chip_TIMER_GetClockIndex
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a0013c4 00000014 t Chip_SSP_GetClockIndex
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a0013d8 00000018 t Chip_SSP_GetPeriphClockIndex
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:10000000 00000038 d i2c
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:10000038 00000004 d ClockSpeed
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:100000c8 00000004 b callBackFuncParams
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:100000d0 00000008 b tickCounter
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:100000d8 00000004 b tickHookFunction
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a001614 00000034 t gpioObtainPinInit
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:100000dc 00000004 b g_hUsb
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a002034 00000048 t std
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a00243c 0000002e t __sfputc_r
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1000004c 00000060 d impure_data
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a002e64 t __init_array_end
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a002e60 b __preinit_array_end
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a002e60 t __init_array_start
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a002e60 b __preinit_array_start
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a000eac 0000001c T Chip_Clock_GetDividerSource
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a0006dc 00000012 T _isatty_r
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a000588 0000002c T TIMER2_IRQHandler
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a0006ee 0000000a T _lseek_r
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a000184 00000002 W DebugMon_Handler
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a0001ba 00000002 W RIT_IRQHandler
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a080000 A __top_MFlashA512
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a0001ba 00000002 W ADCHS_IRQHandler
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a000114 T __section_table_start
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a0001ba 00000002 W FLASH_EEPROM_IRQHandler
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a0001ba 00000002 W I2C0_IRQHandler
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a001d00 00000030 T printf
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a000976 00000008 T __stdio_init
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1000010c 00000001 B __lock___atexit_recursive_mutex
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a000390 00000074 T stepperMotorL297Init
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a002a4e 00000024 T __sseek
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a0020e4 00000070 T __sinit
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a001d30 000000a4 T __swbuf_r
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a00017a 00000002 W HardFault_Handler
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a002088 0000002c T __sfmoreglue
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a000000 A __vectors_start__
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a000c46 0000000c T Chip_ADC_SetResolution
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a002b2c 0000000c T __malloc_unlock
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a0015e8 0000002c T SysTick_Handler
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1000010d 00000001 B __lock___arc4random_mutex
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a000638 00000002 W initialise_monitor_handles
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a0001ba 00000002 W SDIO_IRQHandler
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a000918 0000001c T Board_UARTGetChar
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a0001ba 00000002 W ATIMER_IRQHandler
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a000186 00000002 W PendSV_Handler
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a000178 00000002 W NMI_Handler
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a002e6c R __exidx_end
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a000150 T __data_section_table_end
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a0001ba 00000002 W I2C1_IRQHandler
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a0001ba 00000002 W UART1_IRQHandler
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a0001ba 00000002 W GPIO5_IRQHandler
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a0001ba 00000002 W CAN1_IRQHandler
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a0006d2 0000000a T _fstat_r
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:53ff7252 A __valid_user_code_checksum
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a002e6c R _etext
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a0001ba 00000002 W USB1_IRQHandler
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a0001ba 00000002 W I2S0_IRQHandler
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a0001ba 00000002 W TIMER3_IRQHandler
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a00112a 0000000c T Chip_Clock_GetBaseClocktHz
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a0005b4 00000002 T UART0_IRQHandler
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a0001a8 00000012 T bss_init
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a00139c 00000026 T Chip_TIMER_ExtMatchControlSet
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a001384 00000018 T Chip_TIMER_Reset
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a0001ba 00000002 W SGPIO_IRQHandler
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a00207c 0000000c T _cleanup_r
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a0019a4 T __aeabi_uldivmod
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:10000118 ? _noinit
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:10000104 00000004 B SystemCoreClock
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a000a5c 00000054 T Chip_UART_Init
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a0001ba 00000002 W ADC0_IRQHandler
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a000180 00000002 W UsageFault_Handler
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a0011a8 0000004c T Chip_Clock_GetRate
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a0001ba 00000002 W GPIO6_IRQHandler
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a0009b8 0000006c T Board_SetupClocking
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:20008000 A __top_RamAHB32
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a0019d4 000002d0 T __udivmoddi4
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a000770 00000020 T _sbrk_r
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a002b68 00000004 T ExtRateIn
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a0001ba 00000002 W IntDefaultHandler
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a000300 T __CRP_WORD_END__
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a0006f8 0000004e T _read_r
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a0001ba 00000002 W GPIO1_IRQHandler
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a0001ba 00000002 W SSP0_IRQHandler
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a002e64 R __exidx_start
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1000010e 00000001 B __lock___env_recursive_mutex
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a0002fc 00000004 T CRP_WORD
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1000010f 00000001 B __lock___sinit_recursive_mutex
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a002e28 00000004 T _global_impure_ptr
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a001ca8 00000048 T __libc_init_array
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a0001ba 00000002 W ADC1_IRQHandler
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a000934 00000030 T Board_Init
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a0006c6 00000002 W _init
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a000114 T __data_section_table
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a0001ba 00000002 W RTC_IRQHandler
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:10000118 B _ebss
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a0001ba 00000002 W TIMER0_IRQHandler
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a00063c 00000088 T Reset_Handler
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a00156c 0000007c T tickInit
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:20010000 A __top_RamAHB_ETB16
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a0001ba 00000002 W SPI_IRQHandler
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a0014bc 00000038 T Chip_I2C_SetClockRate
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a0001ba 00000002 W LCD_IRQHandler
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a000e60 0000004c T Chip_Clock_EnableCrystal
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:10000110 00000001 B __lock___malloc_recursive_mutex
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:10008000 A __top_RamLoc32
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a00018a 0000001e T data_init
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a0001ba 00000002 W TIMER1_IRQHandler
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a002dc8 00000020 T __sf_fake_stderr
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a001498 00000024 T Chip_I2C_Init
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a002220 00000002 T __retarget_lock_release_recursive
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a0001ba 00000002 W UART2_IRQHandler
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a00101c 0000006c T Chip_Clock_GetMainPLLHz
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a002ce0 000000e6 T gpioPinsInit
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a0013f0 00000012 T Chip_SSP_SetClockRate
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a0018c6 00000016 T gpioToggle
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a00246a 00000024 T __sfputs_r
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a0001ba 00000002 W GPIO2_IRQHandler
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a0020b4 0000000c T __sfp_lock_acquire
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a002a80 T memchr
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a000470 00000036 T stepperMotorL297SetReset
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a0022ec 0000009c T _free_r
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a001104 00000026 T Chip_Clock_GetBaseClock
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:100000b0 B _bss
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a000c14 00000032 T Chip_ADC_SetSampleRate
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a0001ba 00000002 W I2S1_IRQHandler
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a001402 0000003e T Chip_SSP_SetBitRate
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a0013c2 00000002 T Chip_GPIO_Init
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a002b94 00000004 T OscRateIn
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:10000118 ? _end_noinit
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:10008000 A _vStackTop
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a0001ba 00000002 W SSP1_IRQHandler
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a001378 0000000c T Chip_TIMER_Init
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a000178 T __bss_section_table_end
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a0004a8 00000040 T stepperMotorL297SetVelocidad
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a0006c8 0000000a T _close_r
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a001648 000001ac T gpioInit
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a001dd4 000000dc T __swsetup_r
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a001ca4 00000002 W __aeabi_ldiv0
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a002154 0000008c T __sfp
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a0020d8 0000000c T __sinit_lock_release
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a0029f4 00000022 T __sread
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a0018dc 0000001c T USB0_IRQHandler
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a0001ba 00000002 W GPIO3_IRQHandler
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a002b20 0000000c T __malloc_lock
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a000904 00000014 T Board_UARTPutChar
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a0001ba 00000002 W SCT_IRQHandler
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a001fbc 00000078 T _fflush_r
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a002de8 00000020 T __sf_fake_stdin
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a000ec8 0000001c T Chip_Clock_GetDividerDivisor
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:100000e8 0000001c B steppermotor
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a0002fc T __CRP_WORD_START__
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a00221e 00000002 T __retarget_lock_acquire_recursive
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a001cf0 00000010 T memset
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a00017c 00000002 W MemManage_Handler
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a0005b8 00000080 T main
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a00221c 00000002 T __retarget_lock_init_recursive
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a0001ba 00000002 W WDT_IRQHandler
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:2000c000 A __top_RamAHB16
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1008a000 A __top_RamLoc40
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a000182 00000002 W SVC_Handler
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a002a72 00000008 T __sclose
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a002388 000000b4 T _malloc_r
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a0001ba 00000002 W GPIO7_IRQHandler
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a001138 0000003c T Chip_Clock_EnableOpts
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a00043a 00000036 T stepperMotorL297SetEnable
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a00096e 00000008 T __stdio_getchar
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a000ee4 000000b8 T Chip_Clock_GetClockInputHz
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a000f9c 00000080 T Chip_Clock_CalcMainPLLValue
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a0014f4 00000038 T SystemInit
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a0001ba 00000002 W SPIFI_IRQHandler
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a00196c 00000038 T delay
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a0001ba 00000002 W QEI_IRQHandler
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a000150 T __bss_section_table
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a0017f4 0000006a T gpioWrite
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a0006c4 00000002 W _fini
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a001d00 00000030 T iprintf
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a000bd4 00000040 T Chip_ADC_Init
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:10000108 00000004 B g_pUsbApi
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a000980 00000038 T Board_SetupMuxing
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a000ab0 000000dc T Chip_UART_SetBaudFDR
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a001548 0000000c T tickRead
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a000746 00000028 T _write_r
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:10000040 00000008 D tickRateMS
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a0001ba 00000002 W ETH_IRQHandler
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a0026e0 000000ea T _printf_common
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:10000048 00000004 D _impure_ptr
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a001eb0 0000010c T __sflush_r
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:10000000 ? _end_uninit_RESERVED
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a0001ba 00000002 W CAN0_IRQHandler
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:10000000 D _data
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:10000118 B _pvHeapStart
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a000178 T __section_table_end
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a001440 00000038 T Chip_SSP_Init
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a0001ba 00000002 W GINT0_IRQHandler
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a002222 00000048 T __swhatbuf_r
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a0001ba 00000002 W DAC_IRQHandler
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a0004e8 000000a0 T stepperMotorL297MoveXNanometers
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a0008e0 00000024 T Board_Debug_Init
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a000964 0000000a T __stdio_putchar
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:100000ac D _edata
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a001478 00000020 T Chip_I2C_EventHandler
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a0001ba 00000002 W M0SUB_IRQHandler
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:10000111 00000001 B __lock___at_quick_exit_mutex
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a0011f4 00000158 T Chip_SetupCoreClock
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a002a16 00000038 T __swrite
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a0001ba 00000002 W GPIO0_IRQHandler
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a002490 00000250 T _vfiprintf_r
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a000000 00000040 T g_pfnVectors
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a0021e0 0000003c T _fwalk_reent
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a000c54 00000014 T SystemCoreClockUpdate
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a0001ba 00000002 W DMA_IRQHandler
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a0001ba 00000002 W EVRT_IRQHandler
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1b080000 A __top_MFlashB512
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a0020c0 0000000c T __sfp_lock_release
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a002e08 00000020 T __sf_fake_stdout
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a001ca4 00000002 W __aeabi_idiv0
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a000404 00000036 T stepperMotorL297SetDireccionGiro
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a00017e 00000002 W BusFault_Handler
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:10000112 00000001 B __lock___dd_hash_mutex
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a00226c 00000080 T __smakebuf_r
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:10000113 00000001 B __lock___tz_mutex
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a0027cc 00000228 T _printf_i
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a001174 00000034 T Chip_Clock_Enable
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a0001ba 00000002 W UART3_IRQHandler
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:100000e4 00000004 B __malloc_sbrk_start
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a0001ba 00000002 W MCPWM_IRQHandler
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a0001ba 00000002 W M0APP_IRQHandler
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a00185e 00000068 T gpioRead
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a0018f8 00000074 T boardInit
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:100000e0 00000004 B __malloc_free_list
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a000040 000000d4 T g_pfnVendorVectors
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a002490 00000250 T _vfprintf_r
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a0001ba 00000002 W GINT1_IRQHandler
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a001554 00000018 T tickPowerSet
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a0010ac 00000058 T Chip_Clock_SetBaseClock
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a00152c 0000001c T cyclesCounterInit
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a0001ba 00000002 W GPIO4_IRQHandler
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:10000114 00000001 B __lock___sfp_recursive_mutex
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a0020cc 0000000c T __sinit_lock_acquire
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a000a24 0000000c T Board_SystemInit
