misProgramas/steppermotor_L297/out/steppermotor_L297.elf:10000048 00000008 b audio_usb_pll_freq
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a001924 0000006c t periph_to_base
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a001990 00000048 t InitClkStates
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a000f24 00000014 t Chip_SSP_GetClockIndex
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a000f38 00000018 t Chip_SSP_GetPeriphClockIndex
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:10000000 00000038 d i2c
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:10000038 00000004 d ClockSpeed
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:10000050 00000004 b callBackFuncParams
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:10000058 00000008 b tickCounter
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:10000060 00000004 b tickHookFunction
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a001174 00000034 t gpioObtainPinInit
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:10000064 00000004 b g_hUsb
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a001ac4 t __init_array_end
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a001ac0 b __preinit_array_end
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a001ac0 t __init_array_start
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a001ac0 b __preinit_array_start
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a000a80 0000001c T Chip_Clock_GetDividerSource
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a0001ba 00000002 W TIMER2_IRQHandler
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a000184 00000002 W DebugMon_Handler
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a0001ba 00000002 W RIT_IRQHandler
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a080000 A __top_MFlashA512
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a0001ba 00000002 W ADCHS_IRQHandler
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a000114 T __section_table_start
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a0001ba 00000002 W FLASH_EEPROM_IRQHandler
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a0001ba 00000002 W I2C0_IRQHandler
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a00054c 00000008 T __stdio_init
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a00017a 00000002 W HardFault_Handler
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a000000 A __vectors_start__
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a00081a 0000000c T Chip_ADC_SetResolution
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a001148 0000002c T SysTick_Handler
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a000318 00000002 W initialise_monitor_handles
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a0001ba 00000002 W SDIO_IRQHandler
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a0001ba 00000002 W ATIMER_IRQHandler
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a000186 00000002 W PendSV_Handler
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a000178 00000002 W NMI_Handler
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a001acc R __exidx_end
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a000150 T __data_section_table_end
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a0001ba 00000002 W I2C1_IRQHandler
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a0001ba 00000002 W UART1_IRQHandler
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a0001ba 00000002 W GPIO5_IRQHandler
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a0001ba 00000002 W CAN1_IRQHandler
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:53ff7572 A __valid_user_code_checksum
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a001acc R _etext
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a0001ba 00000002 W USB1_IRQHandler
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a0001ba 00000002 W I2S0_IRQHandler
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a0001ba 00000002 W TIMER3_IRQHandler
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a000cfe 0000000c T Chip_Clock_GetBaseClocktHz
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a000300 00000002 T UART0_IRQHandler
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a0001a8 00000012 T bss_init
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a0001ba 00000002 W SGPIO_IRQHandler
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a001504 T __aeabi_uldivmod
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:10000070 ? _noinit
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:10000068 00000004 B SystemCoreClock
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a000630 00000054 T Chip_UART_Init
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a0001ba 00000002 W ADC0_IRQHandler
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a000180 00000002 W UsageFault_Handler
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a000d7c 0000004c T Chip_Clock_GetRate
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a0001ba 00000002 W GPIO6_IRQHandler
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a00058c 0000006c T Board_SetupClocking
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:20008000 A __top_RamAHB32
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a001534 000002d0 T __udivmoddi4
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a001860 00000004 T ExtRateIn
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a0001ba 00000002 W IntDefaultHandler
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a000300 T __CRP_WORD_END__
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a0001ba 00000002 W GPIO1_IRQHandler
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a0001ba 00000002 W SSP0_IRQHandler
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a001ac4 R __exidx_start
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a0002fc 00000004 T CRP_WORD
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a001808 00000048 T __libc_init_array
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a0001ba 00000002 W ADC1_IRQHandler
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a00051c 00000030 T Board_Init
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a0003a6 00000002 W _init
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a000114 T __data_section_table
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a0001ba 00000002 W RTC_IRQHandler
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:10000070 B _ebss
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a0001ba 00000002 W TIMER0_IRQHandler
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a00031c 00000088 T Reset_Handler
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a0010cc 0000007c T tickInit
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:20010000 A __top_RamAHB_ETB16
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a0001ba 00000002 W SPI_IRQHandler
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a00101c 00000038 T Chip_I2C_SetClockRate
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a0001ba 00000002 W LCD_IRQHandler
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a000a34 0000004c T Chip_Clock_EnableCrystal
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:10008000 A __top_RamLoc32
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a00018a 0000001e T data_init
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a0001ba 00000002 W TIMER1_IRQHandler
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a000ff8 00000024 T Chip_I2C_Init
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a0001ba 00000002 W UART2_IRQHandler
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a000bf0 0000006c T Chip_Clock_GetMainPLLHz
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a0019d8 000000e6 T gpioPinsInit
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a000f50 00000012 T Chip_SSP_SetClockRate
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a001426 00000016 T gpioToggle
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a0001ba 00000002 W GPIO2_IRQHandler
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a000cd8 00000026 T Chip_Clock_GetBaseClock
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:10000048 B _bss
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a0007e8 00000032 T Chip_ADC_SetSampleRate
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a0001ba 00000002 W I2S1_IRQHandler
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a000f62 0000003e T Chip_SSP_SetBitRate
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a000f20 00000002 T Chip_GPIO_Init
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a00188c 00000004 T OscRateIn
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:10000070 ? _end_noinit
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:10008000 A _vStackTop
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a0001ba 00000002 W SSP1_IRQHandler
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a000178 T __bss_section_table_end
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a0011a8 000001ac T gpioInit
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a001804 00000002 W __aeabi_ldiv0
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a00143c 0000001c T USB0_IRQHandler
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a0001ba 00000002 W GPIO3_IRQHandler
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a0001ba 00000002 W SCT_IRQHandler
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a000a9c 0000001c T Chip_Clock_GetDividerDivisor
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a0002fc T __CRP_WORD_START__
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a001850 00000010 T memset
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a00017c 00000002 W MemManage_Handler
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a000302 00000016 T main
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a0001ba 00000002 W WDT_IRQHandler
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:2000c000 A __top_RamAHB16
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1008a000 A __top_RamLoc40
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a000182 00000002 W SVC_Handler
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a0001ba 00000002 W GPIO7_IRQHandler
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a000d0c 0000003c T Chip_Clock_EnableOpts
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a000ab8 000000b8 T Chip_Clock_GetClockInputHz
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a000b70 00000080 T Chip_Clock_CalcMainPLLValue
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a001054 00000038 T SystemInit
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a0001ba 00000002 W SPIFI_IRQHandler
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a0014cc 00000038 T delay
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a0001ba 00000002 W QEI_IRQHandler
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a000150 T __bss_section_table
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a001354 0000006a T gpioWrite
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a0003a4 00000002 W _fini
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a0007a8 00000040 T Chip_ADC_Init
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1000006c 00000004 B g_pUsbApi
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a000554 00000038 T Board_SetupMuxing
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a000684 000000dc T Chip_UART_SetBaudFDR
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a0010a8 0000000c T tickRead
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:10000040 00000008 D tickRateMS
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a0001ba 00000002 W ETH_IRQHandler
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:10000000 ? _end_uninit_RESERVED
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a0001ba 00000002 W CAN0_IRQHandler
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:10000000 D _data
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:10000070 B _pvHeapStart
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a000178 T __section_table_end
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a000fa0 00000038 T Chip_SSP_Init
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a0001ba 00000002 W GINT0_IRQHandler
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a0001ba 00000002 W DAC_IRQHandler
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a0004f8 00000024 T Board_Debug_Init
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:10000048 D _edata
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a000fd8 00000020 T Chip_I2C_EventHandler
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a0001ba 00000002 W M0SUB_IRQHandler
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a000dc8 00000158 T Chip_SetupCoreClock
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a0001ba 00000002 W GPIO0_IRQHandler
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a000000 00000040 T g_pfnVectors
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a000828 00000014 T SystemCoreClockUpdate
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a0001ba 00000002 W DMA_IRQHandler
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a0001ba 00000002 W EVRT_IRQHandler
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1b080000 A __top_MFlashB512
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a001804 00000002 W __aeabi_idiv0
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a00017e 00000002 W BusFault_Handler
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a000d48 00000034 T Chip_Clock_Enable
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a0001ba 00000002 W UART3_IRQHandler
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a0001ba 00000002 W MCPWM_IRQHandler
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a0001ba 00000002 W M0APP_IRQHandler
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a0013be 00000068 T gpioRead
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a001458 00000074 T boardInit
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a000040 000000d4 T g_pfnVendorVectors
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a0001ba 00000002 W GINT1_IRQHandler
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a0010b4 00000018 T tickPowerSet
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a000c80 00000058 T Chip_Clock_SetBaseClock
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a00108c 0000001c T cyclesCounterInit
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a0001ba 00000002 W GPIO4_IRQHandler
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a0005f8 0000000c T Board_SystemInit
